CRIM,ZN,INDUS,RM,AGE,RAD,PTRATIO,B,LSTAT,MEDV
-0.4169751522872508,0.30150439074958524,-1.2905369939599676,0.5045241541077682,-0.10932016791562416,-0.9796334578205713,-1.5257205043981703,0.44308169883491927,-1.1215330745022678,24.0
-0.4145686366472884,-0.48642708374266413,-0.5927230210485702,0.2687427182348011,0.37710277051984137,-0.8645758369356049,-0.3411548953933793,0.44308169883491927,-0.5342262260537047,21.6
-0.4145709296588558,-0.48642708374266413,-0.5927230210485702,1.4384636078902997,-0.2548919962065299,-0.8645758369356049,-0.3411548953933793,0.3991454766220983,-1.2556536288354732,34.7
-0.41398850472074195,-0.48642708374266413,-1.3095949385983041,1.1521575786159832,-0.7981234529994221,-0.7495182160506384,0.08528872384834482,0.41857672968919374,-1.409539317491467,33.4
-0.409783121506172,-0.48642708374266413,-1.3095949385983041,1.3802837730645034,-0.49987873162293217,-0.7495182160506384,0.08528872384834482,0.44308169883491927,-1.0721202386952973,36.2
-0.41427742417823143,-0.48642708374266413,-1.3095949385983041,0.2825221527988048,-0.3401047737426698,-0.7495182160506384,0.08528872384834482,0.41307120798685015,-1.0890617824005444,28.7
-0.4075772443783551,0.06074755132139794,-0.4754433617357304,-0.3574560302849634,-0.05961271435287617,-0.5194029742807056,-1.5731031287583626,0.42904801606423987,-0.06974556946818278,22.9
-0.4011270028393228,0.06074755132139794,-0.4754433617357304,-0.11248830470265966,0.987794342862177,-0.5194029742807056,-1.5731031287583626,0.44308169883491927,0.8789808780256495,27.1
-0.3934809557679033,0.06074755132139794,-0.4754433617357304,-0.9407854268278227,1.1262651063584046,-0.5194029742807056,-1.5731031287583626,0.33221560494654795,2.4008962208803393,16.5
-0.3982045595967005,0.06074755132139794,-0.4754433617357304,-0.36970441656407865,0.6256400383335828,-0.5194029742807056,-1.5731031287583626,0.33307921619397424,0.5895628397276802,18.9
-0.39191597537316836,0.06074755132139794,-0.4754433617357304,0.20137659369966687,0.9238847597100722,-0.5194029742807056,-1.5731031287583626,0.3957989830383208,1.0625142681658255,15.0
-0.40423174050155164,0.06074755132139794,-0.4754433617357304,-0.3620491751396305,0.5191240664134079,-0.5194029742807056,-1.5731031287583626,0.44308169883491927,0.048845236468546264,18.9
